[
{'lat': 35.83755852, 'lng': 128.5564155, 'title': '서부정류장1'},
{'lat': 35.83597342, 'lng': 128.5561476, 'title': '서부정류장(관문시장건너)'},
{'lat': 35.81340287, 'lng': 128.5210891, 'title': '진천역(2번출구)'},
{'lat': 35.81376217, 'lng': 128.5218153, 'title': '진천역(1번출구)'},
{'lat': 35.85421833, 'lng': 128.4922333, 'title': '계명대학교동문건너2'},
{'lat': 35.85451252, 'lng': 128.5491486, 'title': '감삼네거리2'},
{'lat': 35.85864168, 'lng': 128.5277578, 'title': '2차서한화성타운건너'},
{'lat': 35.82125338, 'lng': 128.5352251, 'title': '영남고등학교앞'},
{'lat': 35.85540697, 'lng': 128.4990317, 'title': '성서주공2단지앞'},
{'lat': 35.83837472, 'lng': 128.5448125, 'title': '더샵달서센트럴아파트건너'},
{'lat': 35.85547197, 'lng': 128.4949435, 'title': '성서종합시장앞'},
{'lat': 35.8050947, 'lng': 128.5355441, 'title': '대곡강산타운'},
{'lat': 35.83128407, 'lng': 128.5334805, 'title': '월성주공4단지건너'},
{'lat': 35.85519522, 'lng': 128.5112717, 'title': '동서화성타운건너'},
{'lat': 35.83108883, 'lng': 128.5282486, 'title': '월성2동행정복지센터앞'},
{'lat': 35.85865855, 'lng': 128.5220493, 'title': '용산2동행정복지센터앞'},
{'lat': 35.85437577, 'lng': 128.4917945, 'title': '계명대학교동문앞'},
{'lat': 35.85293815, 'lng': 128.4774988, 'title': '강창역(2번출구)'},
{'lat': 35.85037032, 'lng': 128.5721957, 'title': '성당시장건너'},
{'lat': 35.8180621, 'lng': 128.5360892, 'title': '성모여성의원앞'},
{'lat': 35.80840833, 'lng': 128.5359983, 'title': '기업은행대곡지점앞'},
{'lat': 35.849635, 'lng': 128.5343783, 'title': '죽전네거리1'},
{'lat': 35.8184022, 'lng': 128.5352199, 'title': '성모여성의원건너'},
{'lat': 35.85314382, 'lng': 128.5455701, 'title': '서남시장건너'},
{'lat': 35.8247086, 'lng': 128.5313701, 'title': '월성e-편한세상건너'},
{'lat': 35.84177238, 'lng': 128.5447025, 'title': '제일여자상업고등학교건너'},
{'lat': 35.85532697, 'lng': 128.503695, 'title': '보성화성타운건너'},
{'lat': 35.85683543, 'lng': 128.5552016, 'title': '두류역(달성고등학교건너)'},
{'lat': 35.84428845, 'lng': 128.5447747, 'title': '성당두산위브앞'},
{'lat': 35.837227, 'lng': 128.555885, 'title': '서부정류장역1(1번출구)'},
{'lat': 35.85040768, 'lng': 128.5071412, 'title': '성서119안전센터앞'},
{'lat': 35.827497, 'lng': 128.5318367, 'title': '월성청구코아건너'},
{'lat': 35.85008337, 'lng': 128.5354382, 'title': '죽전네거리2'},
{'lat': 35.85651263, 'lng': 128.5581938, 'title': '국민건강보험공단건너'},
{'lat': 35.82483615, 'lng': 128.5266848, 'title': '조암초등학교앞'},
{'lat': 35.85891325, 'lng': 128.5287276, 'title': '2차서한화성타운앞'},
{'lat': 35.85879628, 'lng': 128.5138883, 'title': '대백한라무지개타운건너'},
{'lat': 35.82467288, 'lng': 128.5464888, 'title': '월촌역(6번출구)'},
{'lat': 35.84579583, 'lng': 128.5647587, 'title': '두류수영장앞'},
{'lat': 35.81983212, 'lng': 128.5411043, 'title': '대구교통공사앞'},
{'lat': 35.8556019, 'lng': 128.4989131, 'title': '와룡시장앞'},
{'lat': 35.83144482, 'lng': 128.5326807, 'title': '월성주공4단지앞2'},
{'lat': 35.81701485, 'lng': 128.5395775, 'title': '상인현대맨션앞'},
{'lat': 35.80625403, 'lng': 128.5404025, 'title': '대곡주공2단지앞'},
{'lat': 35.85540667, 'lng': 128.5104938, 'title': '동서화성타운앞'},
{'lat': 35.81306928, 'lng': 128.5438805, 'title': '상인동서타운앞'},
{'lat': 35.81158333, 'lng': 128.5145767, 'title': '유천교1'},
{'lat': 35.85166947, 'lng': 128.5417285, 'title': '구병원앞'},
{'lat': 35.85528838, 'lng': 128.5059008, 'title': '성서우방타운건너'},
{'lat': 35.82761518, 'lng': 128.5282133, 'title': '월성푸르지오앞'},
{'lat': 35.85341165, 'lng': 128.5452775, 'title': '서남시장앞1'},
{'lat': 35.80769163, 'lng': 128.5292614, 'title': '대곡주공8단지앞'},
{'lat': 35.85852, 'lng': 128.4918283, 'title': '계명문화대학앞'},
{'lat': 35.79869097, 'lng': 128.5301834, 'title': '수목원제일풍경채앞'},
{'lat': 35.83722057, 'lng': 128.534341, 'title': '남대구IC1'},
{'lat': 35.82946013, 'lng': 128.533893, 'title': '달서구청건너'},
{'lat': 35.85871333, 'lng': 128.4923217, 'title': '계명문화대학건너'},
{'lat': 35.80836215, 'lng': 128.5187736, 'title': '수목원삼성래미안1차건너'},
{'lat': 35.81694755, 'lng': 128.531795, 'title': '월배역(4번출구)'},
