[
{'lat': 35.8711705, 'lng': 128.5782699, 'title': '큰장네거리1'},
{'lat': 35.87091933, 'lng': 128.5582787, 'title': '서구청건너'},
{'lat': 35.85710368, 'lng': 128.5547495, 'title': '두류역(달성고등학교앞)'},
{'lat': 35.87814003, 'lng': 128.5711729, 'title': '대구은행북비산지점앞'},
{'lat': 35.8707344, 'lng': 128.5785266, 'title': '큰장네거리2'},
{'lat': 35.88601922, 'lng': 128.5577783, 'title': '북부정류장건너'},
{'lat': 35.86316702, 'lng': 128.5718292, 'title': '새길시장앞'},
{'lat': 35.87496005, 'lng': 128.5710879, 'title': '서부시장건너'},
{'lat': 35.88838828, 'lng': 128.5702127, 'title': '팔달시장건너'},
{'lat': 35.86447665, 'lng': 128.5558371, 'title': '평리청구타운앞'},
{'lat': 35.86456922, 'lng': 128.5561523, 'title': '평리청구타운건너'},
{'lat': 35.87218538, 'lng': 128.5736107, 'title': '대구제일고등학교건너'},
{'lat': 35.85578237, 'lng': 128.5477465, 'title': '대구과학기술고등학교앞'},
{'lat': 35.87091207, 'lng': 128.5786991, 'title': '큰장네거리3'},
{'lat': 35.87427807, 'lng': 128.5712759, 'title': '서부시장앞'},
{'lat': 35.88078037, 'lng': 128.5717033, 'title': '비산지하도2'},
{'lat': 35.8722828, 'lng': 128.5686084, 'title': '달서교회건너'},
{'lat': 35.86783163, 'lng': 128.5708678, 'title': '구)대영학원앞'},
{'lat': 35.86052693, 'lng': 128.5569021, 'title': '내당삼익맨션건너'},
{'lat': 35.86843088, 'lng': 128.5551255, 'title': '신평리네거리2'},
{'lat': 35.89163097, 'lng': 128.5537521, 'title': '공단역2'},
{'lat': 35.88997578, 'lng': 128.5593749, 'title': '만평역(서대구고속버스터미널)2'},
{'lat': 35.87200948, 'lng': 128.5677401, 'title': '달서교회앞'},
{'lat': 35.87018335, 'lng': 128.571156, 'title': '한전서대구지사건너'},
{'lat': 35.88068167, 'lng': 128.540185, 'title': '서대구역(남측)1'},
{'lat': 35.88794352, 'lng': 128.5733541, 'title': '원대역2'},
{'lat': 35.87184727, 'lng': 128.5641974, 'title': 'KT서대구지사건너'},
{'lat': 35.85967177, 'lng': 128.5625085, 'title': '현대해상건너'},
{'lat': 35.87790658, 'lng': 128.571388, 'title': '대구은행북비산지점건너1'},
{'lat': 35.8702285, 'lng': 128.5709359, 'title': '한전서대구지사앞'},
{'lat': 35.88909958, 'lng': 128.5622828, 'title': '만평네거리'},
{'lat': 35.8697271, 'lng': 128.5517052, 'title': '진달래아파트앞'},
{'lat': 35.87903863, 'lng': 128.5584577, 'title': '대평리시장'},
{'lat': 35.8879497, 'lng': 128.5591213, 'title': '서대구초등학교입구'},
{'lat': 35.8720643, 'lng': 128.564034, 'title': 'KT서대구지사앞'},
{'lat': 35.86651365, 'lng': 128.5710541, 'title': '구)대영학원건너'},
{'lat': 35.8830852, 'lng': 128.5810876, 'title': '북구청역(3번출구)'},
{'lat': 35.86859635, 'lng': 128.555402, 'title': '신평리네거리1'},
{'lat': 35.879265, 'lng': 128.5651663, 'title': '비산초등학교앞'},
{'lat': 35.87439578, 'lng': 128.5547653, 'title': '서구시장건너'},
{'lat': 35.87747893, 'lng': 128.554748, 'title': '대구학교지원센터앞 (대구학생예술창작터앞)'},
{'lat': 35.85499103, 'lng': 128.5494093, 'title': '감삼네거리1'},
{'lat': 35.862506, 'lng': 128.5500288, 'title': '삼익뉴타운앞'},
{'lat': 35.8701354, 'lng': 128.5526119, 'title': '진달래아파트건너'},
{'lat': 35.86027933, 'lng': 128.5566307, 'title': '내당삼익맨션앞'},
{'lat': 35.87922257, 'lng': 128.5729081, 'title': '인동촌시장입구'},
{'lat': 35.8719587, 'lng': 128.5547852, 'title': '한국폴리텍VI대구대학앞'},
{'lat': 35.86167373, 'lng': 128.5475537, 'title': '중리광명맨션건너'},
{'lat': 35.86651767, 'lng': 128.5463423, 'title': '상중이동행정복지센터앞'},
{'lat': 35.8624262, 'lng': 128.5461017, 'title': '퀸스로드앞(동편)'},
{'lat': 35.8744669, 'lng': 128.5550804, 'title': '서구시장앞'},
{'lat': 35.88094395, 'lng': 128.5719983, 'title': '비산지하도1'},
{'lat': 35.87912838, 'lng': 128.5612428, 'title': '대평중학교건너'},
{'lat': 35.8879827, 'lng': 128.5597136, 'title': '비산7동우체국앞1'},
{'lat': 35.87950583, 'lng': 128.5656496, 'title': '비산초등학교건너'},
{'lat': 35.88566373, 'lng': 128.574337, 'title': '원대시장앞'},
{'lat': 35.86423723, 'lng': 128.5712818, 'title': '새길시장건너'},
{'lat': 35.85870597, 'lng': 128.5408455, 'title': '대구의료원건너'},
{'lat': 35.879672, 'lng': 128.570013, 'title': '북비산네거리2'},
{'lat': 35.880625, 'lng': 128.5401283, 'title': '서대구역(남측)2'},
{'lat': 35.87733323, 'lng': 128.5550656, 'title': '대구학교지원센터건너 (대구학생예술창작터건너)'},
{'lat': 35.86179007, 'lng': 128.5474283, 'title': '중리광명맨션앞'},
{'lat': 35.87924923, 'lng': 128.5580847, 'title': '서대구중학교앞'},
{'lat': 35.87940932, 'lng': 128.5690822, 'title': '북비산네거리1'},
{'lat': 35.86278518, 'lng': 128.5509697, 'title': '삼익뉴타운건너'},
{'lat': 35.879345, 'lng': 128.5610398, 'title': '대평중학교앞'},
{'lat': 35.86122392, 'lng': 128.5644134, 'title': '홈플러스내당점앞'},
{'lat': 35.87625503, 'lng': 128.5469117, 'title': '서대구KTX영무예다음건너'},
{'lat': 35.86854317, 'lng': 128.5384723, 'title': '서대구공단네거리4'},
