[
{'lat': 35.87861628, 'lng': 128.6268752, 'title': '동대구역건너'},
{'lat': 35.88576565, 'lng': 128.6347906, 'title': '동구청건너'},
{'lat': 35.877535, 'lng': 128.6299233, 'title': '동대구역복합환승센터앞'},
{'lat': 35.87939167, 'lng': 128.6269944, 'title': '동대구역'},
{'lat': 35.87736167, 'lng': 128.630105, 'title': '동대구역복합환승센터건너'},
{'lat': 35.88713727, 'lng': 128.6394667, 'title': '아양교역(1번출구)'},
{'lat': 35.88705942, 'lng': 128.639898, 'title': '아양교역(2번출구)'},
{'lat': 35.8715179, 'lng': 128.735017, 'title': '안심역(4번출구)'},
{'lat': 35.8859654, 'lng': 128.6345785, 'title': '동구청앞'},
{'lat': 35.92460667, 'lng': 128.6411417, 'title': '이시아폴리스더샵1단지'},
{'lat': 35.88277447, 'lng': 128.6214066, 'title': '평화시장(닭똥집골목)앞'},
{'lat': 35.91059817, 'lng': 128.6408969, 'title': '불로전통시장건너'},
{'lat': 35.87932058, 'lng': 128.610407, 'title': '강남약국앞1'},
{'lat': 35.89926493, 'lng': 128.6364056, 'title': '대구국제공항앞'},
{'lat': 35.88130922, 'lng': 128.6660135, 'title': '방촌시장건너'},
{'lat': 35.8767152, 'lng': 128.6693204, 'title': '우방강촌마을건너'},
{'lat': 35.86808403, 'lng': 128.6167431, 'title': '대구중앙중고등학교건너'},
{'lat': 35.88160737, 'lng': 128.6159718, 'title': '공고네거리1'},
{'lat': 35.90070378, 'lng': 128.6305545, 'title': '불로우방아파트앞'},
{'lat': 35.88239627, 'lng': 128.6206909, 'title': '평화시장(닭똥집골목)건너'},
{'lat': 35.87213445, 'lng': 128.7121103, 'title': '안심지구대앞'},
{'lat': 35.88071177, 'lng': 128.629048, 'title': '동대구역지하도2'},
{'lat': 35.87447892, 'lng': 128.641147, 'title': '한전동대구지사'},
{'lat': 35.88463398, 'lng': 128.626135, 'title': 'KT동대구지사건너'},
{'lat': 35.88164332, 'lng': 128.6171275, 'title': '대구동부고용복지플러스센터'},
{'lat': 35.864815, 'lng': 128.713735, 'title': '반야월역(2번출구)'},
{'lat': 35.86683318, 'lng': 128.7245359, 'title': '동호육교2'},
{'lat': 35.87776642, 'lng': 128.6079211, 'title': '신암2동우체국'},
{'lat': 35.89072443, 'lng': 128.642669, 'title': '아양교2'},
{'lat': 35.89162968, 'lng': 128.6236474, 'title': '신암공원'},
{'lat': 35.8811163, 'lng': 128.6658669, 'title': '방촌시장앞'},
{'lat': 35.88289325, 'lng': 128.6225755, 'title': '파티마병원건너1'},
{'lat': 35.8675761, 'lng': 128.6219035, 'title': '청구고등학교앞'},
{'lat': 35.88455972, 'lng': 128.62642, 'title': 'KT동대구지사앞'},
{'lat': 35.88627915, 'lng': 128.6323391, 'title': '큰고개오거리1'},
{'lat': 35.88322233, 'lng': 128.6618342, 'title': '퀸벨호텔건너'},
{'lat': 35.89369967, 'lng': 128.6374047, 'title': '지저동행정복지센터건너'},
{'lat': 35.87371167, 'lng': 128.7496883, 'title': 'LH10단지아파트건너'},
{'lat': 35.91062727, 'lng': 128.6411525, 'title': '불로전통시장앞'},
{'lat': 35.92239333, 'lng': 128.6415117, 'title': '봉무공원앞'},
{'lat': 35.87192332, 'lng': 128.7233177, 'title': '동부경찰서앞'},
{'lat': 35.8798039, 'lng': 128.6699975, 'title': '방촌역(1번출구)'},
{'lat': 35.8897939, 'lng': 128.6478802, 'title': '동촌화성타운건너'},
{'lat': 35.91508832, 'lng': 128.6409893, 'title': '불로동고분군건너'},
{'lat': 35.87162093, 'lng': 128.7346105, 'title': '안심역(5번출구)'},
{'lat': 35.8698892, 'lng': 128.6323216, 'title': '코오롱아파트'},
{'lat': 35.97051168, 'lng': 128.7260467, 'title': '갓바위'},
{'lat': 35.90184712, 'lng': 128.6363746, 'title': '불로삼거리'},
{'lat': 35.87807548, 'lng': 128.6483207, 'title': '청기와주유소건너'},
{'lat': 35.87637257, 'lng': 128.6806746, 'title': '용계역(2번출구)'},
{'lat': 35.8819125, 'lng': 128.6256881, 'title': '동대구역화성파크드림'},
{'lat': 35.87291333, 'lng': 128.7039383, 'title': '반야월시장2'},
{'lat': 35.87375248, 'lng': 128.6946379, 'title': '정동고등학교앞'},
{'lat': 35.87754888, 'lng': 128.6391872, 'title': '동구기억쉼터건너'},
