[
{'lat': 35.857975, 'lng': 128.4646267, 'title': '대실역(2번출구)'},
{'lat': 35.8038677, 'lng': 128.4991833, 'title': '화원초등학교건너'},
{'lat': 35.87470667, 'lng': 128.4799817, 'title': '세천초등학교앞'},
{'lat': 35.87430667, 'lng': 128.4972183, 'title': '서재금봉타운건너'},
{'lat': 35.69483462, 'lng': 128.4639796, 'title': '진아리채앞'},
{'lat': 35.79727618, 'lng': 128.4870767, 'title': '화원고등학교건너'},
{'lat': 35.85763, 'lng': 128.46625, 'title': '대실역(4번출구)'},
{'lat': 35.80376987, 'lng': 128.4995327, 'title': '화원초등학교앞'},
{'lat': 35.86803565, 'lng': 128.4933082, 'title': '서재동화아이위시건너'},
{'lat': 35.72872023, 'lng': 128.4438511, 'title': '북리2'},
{'lat': 35.8584161, 'lng': 128.4646525, 'title': '대실역(1번출구)'},
{'lat': 35.6932513, 'lng': 128.4600966, 'title': '유가읍행정복지센터건너'},
{'lat': 35.86241933, 'lng': 128.4582871, 'title': '매곡사거리2'},
{'lat': 35.7791724, 'lng': 128.4383512, 'title': '옥포LH천년나무3단지앞'},
{'lat': 35.80440002, 'lng': 128.6231732, 'title': '가창농협앞'},
{'lat': 35.78365603, 'lng': 128.4492741, 'title': '교항리건너'},
{'lat': 35.87668783, 'lng': 128.496633, 'title': '서재보성타운건너'},
{'lat': 35.80895062, 'lng': 128.5110789, 'title': '대곡역(1번출구)'},
{'lat': 35.69312885, 'lng': 128.4551934, 'title': '제일풍경채건너'},
{'lat': 35.86207117, 'lng': 128.4604908, 'title': '강창하이츠'},
{'lat': 35.6939301, 'lng': 128.4598163, 'title': '유가읍행정복지센터앞'},
{'lat': 35.86984583, 'lng': 128.4870534, 'title': '서재동화아이위시3차건너'},
{'lat': 35.78234167, 'lng': 128.44062, 'title': '이진캐스빌건너'},
{'lat': 35.78096802, 'lng': 128.4341637, 'title': '달성교육지원청-대구예아람학교앞'},
{'lat': 35.86883833, 'lng': 128.4953317, 'title': '건영캐스빌건너'},
{'lat': 35.78779813, 'lng': 128.6384841, 'title': '스파밸리2'},
{'lat': 35.79028325, 'lng': 128.4714707, 'title': '옥포간경리2'},
{'lat': 35.72867397, 'lng': 128.4444021, 'title': '북리1'},
{'lat': 35.88980343, 'lng': 128.5100152, 'title': '방천리공영차고지'},
{'lat': 35.8612741, 'lng': 128.4553684, 'title': '다사읍행정복지센터건너'},
{'lat': 35.66329667, 'lng': 128.421095, 'title': '국가산단서한이다음'},
{'lat': 35.65715, 'lng': 128.4215583, 'title': '국가산단반도유보라2차'},
{'lat': 35.69104667, 'lng': 128.4492267, 'title': '포산고등학교3'},
{'lat': 35.72698122, 'lng': 128.4474482, 'title': '평광3차아파트'},
