[
{'lat': 35.85899258, 'lng': 128.637247, 'title': '경신고등학교건너'},
{'lat': 35.8586609, 'lng': 128.63774, 'title': '경신고등학교앞'},
{'lat': 35.84012272, 'lng': 128.7070134, 'title': '신매광장앞'},
{'lat': 35.82075917, 'lng': 128.6404344, 'title': '동아백화점수성점앞'},
{'lat': 35.8580188, 'lng': 128.6446176, 'title': '만촌육교1'},
{'lat': 35.85718875, 'lng': 128.625514, 'title': '그랜드호텔앞'},
{'lat': 35.85505008, 'lng': 128.6538405, 'title': '도시철도담티역(1번출구)'},
{'lat': 35.83067135, 'lng': 128.7069485, 'title': '욱수초등학교앞'},
{'lat': 35.85966253, 'lng': 128.6127072, 'title': '대구은행역(2번출구)'},
{'lat': 35.84053022, 'lng': 128.7069356, 'title': '신매광장건너'},
{'lat': 35.85718847, 'lng': 128.6261532, 'title': '그랜드호텔건너'},
{'lat': 35.8179802, 'lng': 128.6457322, 'title': '범물1동행정복지센터앞'},
{'lat': 35.86213857, 'lng': 128.6271069, 'title': '법원앞'},
{'lat': 35.8441742, 'lng': 128.612689, 'title': '수성구보건소건너'},
{'lat': 35.85636988, 'lng': 128.6513891, 'title': '수성대학교건너'},
{'lat': 35.85903582, 'lng': 128.6424704, 'title': '만촌역(1번출구)2'},
{'lat': 35.86001083, 'lng': 128.6126461, 'title': '대구은행역(1번출구)'},
{'lat': 35.86786883, 'lng': 128.6165584, 'title': '대구중앙중고등학교앞'},
{'lat': 35.85896607, 'lng': 128.6333635, 'title': '수성경찰서건너'},
{'lat': 35.86940133, 'lng': 128.6371731, 'title': '메트로팔레스2'},
{'lat': 35.85894483, 'lng': 128.6304933, 'title': '수성구청건너'},
{'lat': 35.83816377, 'lng': 128.7120831, 'title': '시지보성아파트앞'},
{'lat': 35.85805398, 'lng': 128.6483203, 'title': '구.남부정류장앞1'},
{'lat': 35.83679138, 'lng': 128.6118746, 'title': '정화우방팔레스건너'},
{'lat': 35.83242447, 'lng': 128.6112491, 'title': '상동우체국앞'},
{'lat': 35.85461162, 'lng': 128.6539363, 'title': '도시철도담티역(3번출구)'},
{'lat': 35.86958197, 'lng': 128.6374418, 'title': '메트로팔레스1'},
