[
{'lat': 35.89300942, 'lng': 128.6096682, 'title': '경북대학교북문건너'},
{'lat': 35.8992395, 'lng': 128.6114921, 'title': '산격대우아파트앞'},
{'lat': 35.87999507, 'lng': 128.6106926, 'title': '강남약국건너'},
{'lat': 35.8993682, 'lng': 128.6105194, 'title': '산격종합시장앞'},
{'lat': 35.93026738, 'lng': 128.547891, 'title': '대구과학대학교2'},
{'lat': 35.89291063, 'lng': 128.6213305, 'title': '영진고등학교앞'},
{'lat': 35.90597268, 'lng': 128.6186407, 'title': '코스트코홀세일앞/복현화성타운건너'},
{'lat': 35.87463208, 'lng': 128.6053516, 'title': '칠성시장앞1'},
{'lat': 35.89648533, 'lng': 128.6135663, 'title': '복현우체국건너'},
{'lat': 35.88406292, 'lng': 128.6132941, 'title': '경북대학교정문앞'},
{'lat': 35.90229282, 'lng': 128.6160068, 'title': '복현대백맨션건너'},
{'lat': 35.87483687, 'lng': 128.6057448, 'title': '칠성시장건너'},
{'lat': 35.91814292, 'lng': 128.5480739, 'title': '태전역1'},
{'lat': 35.89293667, 'lng': 128.609955, 'title': '경북대학교북문앞'},
{'lat': 35.8886335, 'lng': 128.5698946, 'title': '팔달시장앞'},
{'lat': 35.89341465, 'lng': 128.6200817, 'title': '영진고등학교건너'},
{'lat': 35.88554677, 'lng': 128.597449, 'title': '침산코오롱하늘채앞'},
{'lat': 35.91809667, 'lng': 128.5478217, 'title': '태전역2'},
{'lat': 35.9003812, 'lng': 128.5962435, 'title': '산격주공아파트앞'},
{'lat': 35.94302652, 'lng': 128.5637209, 'title': '칠곡그린파크2'},
{'lat': 35.90156667, 'lng': 128.5141167, 'title': '사수초등학교앞'},
{'lat': 35.87849798, 'lng': 128.5955041, 'title': '대구역북편네거리1'},
{'lat': 35.88909318, 'lng': 128.5910841, 'title': '명성푸르지오앞'},
{'lat': 35.89833415, 'lng': 128.5482782, 'title': '대백인터빌건너'},
{'lat': 35.93648082, 'lng': 128.5488912, 'title': '대구은행칠곡지점앞'},
{'lat': 35.91521553, 'lng': 128.599346, 'title': '무태네거리(시내방향)'},
{'lat': 35.92986758, 'lng': 128.5481056, 'title': '대구과학대학교1'},
{'lat': 35.877695, 'lng': 128.6071883, 'title': '농협중앙회앞'},
{'lat': 35.907158, 'lng': 128.6203924, 'title': '검단유성아파트앞'},
{'lat': 35.88394425, 'lng': 128.5878865, 'title': '대구은행제2본점앞'},
{'lat': 35.89221098, 'lng': 128.5912371, 'title': '침산화성파크드림앞'},
{'lat': 35.92682945, 'lng': 128.5473553, 'title': '대구보건대학교4'},
{'lat': 35.88468127, 'lng': 128.5833845, 'title': '북구청건너'},
{'lat': 35.88113935, 'lng': 128.5960258, 'title': '대구삼성창조캠퍼스3'},
{'lat': 35.92133463, 'lng': 128.5464939, 'title': '태전삼거리2'},
{'lat': 35.88773198, 'lng': 128.5933872, 'title': '침산네거리1'},
{'lat': 35.89133143, 'lng': 128.5899207, 'title': '침산3동행정복지센터'},
{'lat': 35.89776712, 'lng': 128.6238178, 'title': '명문세가APT앞'},
{'lat': 35.94362762, 'lng': 128.5739706, 'title': '북구구민운동장건너'},
{'lat': 35.94350405, 'lng': 128.563641, 'title': '칠곡그린파크1'},
{'lat': 35.91668537, 'lng': 128.6025631, 'title': '유니버시아드선수촌2단지건너'},
{'lat': 35.93214065, 'lng': 128.5518579, 'title': '칠곡에덴타운앞'},
{'lat': 35.92551347, 'lng': 128.598898, 'title': '동서변리벤빌'},
{'lat': 35.88371753, 'lng': 128.5880488, 'title': '대구도시개발공사앞'},
{'lat': 35.9082786, 'lng': 128.6124628, 'title': '엑스코앞'},
{'lat': 35.9017817, 'lng': 128.5973859, 'title': '연암네거리1'},
{'lat': 35.87847532, 'lng': 128.5952105, 'title': '대구역북편네거리2'},
{'lat': 35.88465492, 'lng': 128.5907053, 'title': '오페라삼정그린코아APT'},
{'lat': 35.93614512, 'lng': 128.5646526, 'title': '운암초등학교앞'},
{'lat': 35.94267187, 'lng': 128.5663204, 'title': '강북소방서앞'},
{'lat': 35.9397026, 'lng': 128.5497395, 'title': '칠곡동화아파트앞'},
{'lat': 35.94782405, 'lng': 128.5798736, 'title': '국우동현대아파트앞'},
{'lat': 35.91287562, 'lng': 128.5483566, 'title': '대구병원건너'},
{'lat': 35.95089915, 'lng': 128.5651272, 'title': '근로복지공단대구병원앞'},
{'lat': 35.92200252, 'lng': 128.599195, 'title': '무태조야동행정복지센터앞2'},
{'lat': 35.8822538, 'lng': 128.6106828, 'title': '동대구시장건너'},
{'lat': 35.95287, 'lng': 128.5538283, 'title': '대중금속공업고등학교앞'},
{'lat': 35.95426667, 'lng': 128.5657683, 'title': '학정청아람건너'},
{'lat': 35.94467298, 'lng': 128.5590415, 'title': '팔거역1'},
{'lat': 35.88802392, 'lng': 128.5737345, 'title': '원대역1'},
{'lat': 35.93629028, 'lng': 128.5647289, 'title': '운암초등학교건너'},
{'lat': 35.93367538, 'lng': 128.5438991, 'title': '칠곡한신아파트앞1'},
{'lat': 35.8848143, 'lng': 128.5836837, 'title': '북구청앞'},
{'lat': 35.94143363, 'lng': 128.5648192, 'title': '칠곡그린빌3차건너'},
{'lat': 35.89888833, 'lng': 128.5096983, 'title': 'e편한세상대구금호건너'},
{'lat': 35.92631128, 'lng': 128.5475593, 'title': '대구보건대학교3'},
{'lat': 35.93192417, 'lng': 128.5554776, 'title': '칠곡운암역2'},
{'lat': 35.93238315, 'lng': 128.5513034, 'title': '칠곡에덴타운건너'},
{'lat': 35.89833587, 'lng': 128.6067942, 'title': '대원유치원앞'},
{'lat': 35.89826993, 'lng': 128.5486489, 'title': '대백인터빌앞'},
{'lat': 35.89108777, 'lng': 128.5871349, 'title': '북구보건소앞'},
{'lat': 35.90538818, 'lng': 128.6052249, 'title': '전자상가'},
{'lat': 35.90995147, 'lng': 128.6241638, 'title': '성광고등학교건너'},
{'lat': 35.8983485, 'lng': 128.6152887, 'title': '복현오거리2'},
{'lat': 35.89241723, 'lng': 128.5914068, 'title': '침산화성파크드림건너'},
{'lat': 35.89533755, 'lng': 128.6051567, 'title': '산격초등학교건너'},
{'lat': 35.88378008, 'lng': 128.6066956, 'title': '대일아파트건너'},
{'lat': 35.93566487, 'lng': 128.5490452, 'title': '대구은행칠곡지점건너'},
{'lat': 35.89230498, 'lng': 128.5945711, 'title': '성북교1'},
{'lat': 35.91796802, 'lng': 128.6036292, 'title': '동변주공그린빌앞'},
{'lat': 35.91298472, 'lng': 128.625736, 'title': '검단동행정복지센터건너'},
{'lat': 35.88531745, 'lng': 128.5976493, 'title': '침산코오롱하늘채건너'},
{'lat': 35.8811116, 'lng': 128.5963617, 'title': '대구삼성창조캠퍼스4'},
{'lat': 35.94314145, 'lng': 128.5506287, 'title': '칠곡시장건너'},
{'lat': 35.88403938, 'lng': 128.6059598, 'title': '대일아파트앞'},
{'lat': 35.90228388, 'lng': 128.6182273, 'title': '성화여고건너'},
{'lat': 35.89442105, 'lng': 128.6053062, 'title': '산격초등학교앞'},
{'lat': 35.928355, 'lng': 128.5991617, 'title': '유니버시아드레포츠센터건너'},
{'lat': 35.9318377, 'lng': 128.5571952, 'title': '한국농어촌공사건너'},
{'lat': 35.94382483, 'lng': 128.5654424, 'title': '강북경찰서앞'},
{'lat': 35.90094567, 'lng': 128.6084413, 'title': '산격중학교앞'},
{'lat': 35.92212163, 'lng': 128.5469036, 'title': '태전삼거리1'},
{'lat': 35.90248458, 'lng': 128.6026156, 'title': '상수도사업본부시설관리소건너'},
{'lat': 35.88734798, 'lng': 128.6022626, 'title': '북구선거관리위원회앞'},
{'lat': 35.9069697, 'lng': 128.6186191, 'title': '검단유성아파트(서편)'},
{'lat': 35.88788342, 'lng': 128.5933758, 'title': '침산네거리2'},
{'lat': 35.90889998, 'lng': 128.6169377, 'title': '동원약품'},
{'lat': 35.92104137, 'lng': 128.5976866, 'title': '무태조야동행정복지센터건너1'},
{'lat': 35.94169167, 'lng': 128.6145333, 'title': '연경1공영주차장앞'},
{'lat': 35.95041775, 'lng': 128.5527221, 'title': 'SD아이프라임강북아파트'},
{'lat': 35.90090898, 'lng': 128.5873679, 'title': '경상여자고등학교앞'},
{'lat': 35.89073022, 'lng': 128.5978208, 'title': '대구시산격청사건너1'},
{'lat': 35.89570707, 'lng': 128.6130054, 'title': '복현우체국앞'},
{'lat': 35.89998527, 'lng': 128.620126, 'title': '태왕아너스복현앞'},
